com.example.projetoimc.app-pngs-0 C:\Mobile\IMCCalculadora-master\app\build\generated\res\pngs\debug
com.example.projetoimc.app-resValues-1 C:\Mobile\IMCCalculadora-master\app\build\generated\res\resValues\debug
com.example.projetoimc.app-packageDebugResources-2 C:\Mobile\IMCCalculadora-master\app\build\intermediates\incremental\debug\packageDebugResources\merged.dir
com.example.projetoimc.app-packageDebugResources-3 C:\Mobile\IMCCalculadora-master\app\build\intermediates\incremental\debug\packageDebugResources\stripped.dir
com.example.projetoimc.app-debug-4 C:\Mobile\IMCCalculadora-master\app\build\intermediates\merged_res\debug\mergeDebugResources
com.example.projetoimc.app-debug-5 C:\Mobile\IMCCalculadora-master\app\src\debug\res
com.example.projetoimc.app-main-6 C:\Mobile\IMCCalculadora-master\app\src\main\res
com.example.projetoimc.app-appcompat-1.6.1-7 C:\Users\João Vitor\.gradle\caches\8.11.1\transforms\073cbf0d297bf488deb30a6cacac3645\transformed\appcompat-1.6.1\res
com.example.projetoimc.app-cardview-1.0.0-8 C:\Users\João Vitor\.gradle\caches\8.11.1\transforms\10756be7cf8321b60929fcc4bf789a2b\transformed\cardview-1.0.0\res
com.example.projetoimc.app-coordinatorlayout-1.1.0-9 C:\Users\João Vitor\.gradle\caches\8.11.1\transforms\12335c999e1881b54489aa124c61ec4a\transformed\coordinatorlayout-1.1.0\res
com.example.projetoimc.app-lifecycle-viewmodel-2.6.1-10 C:\Users\João Vitor\.gradle\caches\8.11.1\transforms\1f38393e796e58dc5d15c969fee4c489\transformed\lifecycle-viewmodel-2.6.1\res
com.example.projetoimc.app-recyclerview-1.1.0-11 C:\Users\João Vitor\.gradle\caches\8.11.1\transforms\26ff3cda55981156a0cbf9509d9f854f\transformed\recyclerview-1.1.0\res
com.example.projetoimc.app-profileinstaller-1.3.0-12 C:\Users\João Vitor\.gradle\caches\8.11.1\transforms\30ac828e6e93d0014790110673b27b3c\transformed\profileinstaller-1.3.0\res
com.example.projetoimc.app-constraintlayout-2.1.4-13 C:\Users\João Vitor\.gradle\caches\8.11.1\transforms\32a5e309b874f1b5db5433f3919cdef6\transformed\constraintlayout-2.1.4\res
com.example.projetoimc.app-emoji2-1.2.0-14 C:\Users\João Vitor\.gradle\caches\8.11.1\transforms\34b870e5cea31fd1d092d2c433f5098e\transformed\emoji2-1.2.0\res
com.example.projetoimc.app-transition-1.2.0-15 C:\Users\João Vitor\.gradle\caches\8.11.1\transforms\3e1f6d1173496136ff2eedc08d437e29\transformed\transition-1.2.0\res
com.example.projetoimc.app-lifecycle-runtime-2.6.1-16 C:\Users\João Vitor\.gradle\caches\8.11.1\transforms\449adc70bb81f5401875c0bd4511351d\transformed\lifecycle-runtime-2.6.1\res
com.example.projetoimc.app-startup-runtime-1.1.1-17 C:\Users\João Vitor\.gradle\caches\8.11.1\transforms\68e26f6795a7cf8c90310ba06d76f4aa\transformed\startup-runtime-1.1.1\res
com.example.projetoimc.app-fragment-1.3.6-18 C:\Users\João Vitor\.gradle\caches\8.11.1\transforms\782efdc93fc6e4467eeac9d1561acef8\transformed\fragment-1.3.6\res
com.example.projetoimc.app-core-1.9.0-19 C:\Users\João Vitor\.gradle\caches\8.11.1\transforms\7d0844966a2d592badb2dddb949f53bf\transformed\core-1.9.0\res
com.example.projetoimc.app-lifecycle-livedata-2.6.1-20 C:\Users\João Vitor\.gradle\caches\8.11.1\transforms\810d0d3eb947611cdd022cf18f6e1a8b\transformed\lifecycle-livedata-2.6.1\res
com.example.projetoimc.app-savedstate-1.2.1-21 C:\Users\João Vitor\.gradle\caches\8.11.1\transforms\88de0ec9baf91c3b9337f8f8493c3713\transformed\savedstate-1.2.1\res
com.example.projetoimc.app-emoji2-views-helper-1.2.0-22 C:\Users\João Vitor\.gradle\caches\8.11.1\transforms\9f616e0a16055b51f1c766e44a8176b4\transformed\emoji2-views-helper-1.2.0\res
com.example.projetoimc.app-viewpager2-1.0.0-23 C:\Users\João Vitor\.gradle\caches\8.11.1\transforms\a12026844258b06b4a9e0caf384097a6\transformed\viewpager2-1.0.0\res
com.example.projetoimc.app-core-runtime-2.2.0-24 C:\Users\João Vitor\.gradle\caches\8.11.1\transforms\aa1098821e4ef8790474e6d411e924fb\transformed\core-runtime-2.2.0\res
com.example.projetoimc.app-lifecycle-process-2.6.1-25 C:\Users\João Vitor\.gradle\caches\8.11.1\transforms\aa443302053fad8a1b0b40dce2d4b9c1\transformed\lifecycle-process-2.6.1\res
com.example.projetoimc.app-core-ktx-1.9.0-26 C:\Users\João Vitor\.gradle\caches\8.11.1\transforms\bbefe78449a7beaf2ee1e0244d43c9bb\transformed\core-ktx-1.9.0\res
com.example.projetoimc.app-drawerlayout-1.1.1-27 C:\Users\João Vitor\.gradle\caches\8.11.1\transforms\bdd287ad0987eaf6c8c408d2d5251ed4\transformed\drawerlayout-1.1.1\res
com.example.projetoimc.app-activity-1.8.0-28 C:\Users\João Vitor\.gradle\caches\8.11.1\transforms\be0036811d9bf5c955f82a49d90804ef\transformed\activity-1.8.0\res
com.example.projetoimc.app-lifecycle-livedata-core-2.6.1-29 C:\Users\João Vitor\.gradle\caches\8.11.1\transforms\ce0ee4fade57bca5f1e2b6c8a4639e63\transformed\lifecycle-livedata-core-2.6.1\res
com.example.projetoimc.app-annotation-experimental-1.3.0-30 C:\Users\João Vitor\.gradle\caches\8.11.1\transforms\ce9d64ae32f7f125e5c7ae223fdd8431\transformed\annotation-experimental-1.3.0\res
com.example.projetoimc.app-appcompat-resources-1.6.1-31 C:\Users\João Vitor\.gradle\caches\8.11.1\transforms\e2f7d0ce83cc5b3dbe2db3b7b6e3e8ab\transformed\appcompat-resources-1.6.1\res
com.example.projetoimc.app-material-1.10.0-32 C:\Users\João Vitor\.gradle\caches\8.11.1\transforms\f07b23bb97b12de94cfce0001536239d\transformed\material-1.10.0\res
com.example.projetoimc.app-lifecycle-viewmodel-savedstate-2.6.1-33 C:\Users\João Vitor\.gradle\caches\8.11.1\transforms\f26689037c7fc7c9ba45eae61430b4ba\transformed\lifecycle-viewmodel-savedstate-2.6.1\res
